montant,score_risque_client,is_fraud,jour,mois,jour_semaine,is_weekend,heure_num,période_jour,devise_MAD,devise_USD,type_transaction_retrait,type_transaction_virement,lieu_Fès,lieu_Marrakech,lieu_Rabat,lieu_Tanger,canal_carte,canal_en ligne,canal_guichet,moyen_paiement_Cash,moyen_paiement_MasterCard,moyen_paiement_Visa,categorie_commerce_mode,categorie_commerce_santé,categorie_commerce_voyage,categorie_commerce_électronique,device_utilise_Android,device_utilise_Web,device_utilise_iOS
1.6110878963698558,5,0,1,7,1,0,22,3,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
0.9032137291951704,9,0,1,7,1,0,9,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
1.5583471343849902,9,0,1,7,1,0,13,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0.7012282014067038,6,0,1,7,1,0,22,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
-0.6954268527452243,1,0,1,7,1,0,17,2,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
-1.3607558335839145,10,0,1,7,1,0,7,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
0.9749853069929724,7,0,1,7,1,0,22,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1
0.49960704919452437,6,0,1,7,1,0,22,3,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0
-1.5581884017905845,9,0,1,7,1,0,21,3,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
-0.481354466554778,7,0,1,7,1,0,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1.5791581851563572,4,0,1,7,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
0.0032615796634431343,7,0,2,7,2,0,7,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
-0.23040380180049655,2,0,2,7,2,0,13,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
-0.1441821297202244,6,0,2,7,2,0,13,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-1.0033207444642158,6,0,2,7,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-0.45146178832490347,2,0,2,7,2,0,21,3,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
-0.4476445203828484,4,0,2,7,2,0,22,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
-1.5437938314054531,8,0,2,7,2,0,6,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
0.9257599017583811,8,0,2,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
-0.2864239439719458,8,0,2,7,2,0,18,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1.1143294678523161,8,0,2,7,2,0,3,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
1.2115899847722942,1,0,2,7,2,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
-0.9925768703291228,2,0,3,7,3,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0.5452025796405799,4,0,3,7,3,0,9,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
,9,0,3,7,3,0,22,3,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1.3145174094644327,3,0,3,7,3,0,19,3,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
-0.9796398022491399,6,0,3,7,3,0,5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0
0.6158463282736838,7,0,3,7,3,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
0.3739321778113217,8,0,3,7,3,0,2,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
-0.704924909433774,7,0,3,7,3,0,21,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
-1.2529006630029411,3,0,3,7,3,0,16,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
0.5254742448673227,6,1,3,7,3,0,13,2,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
0.8257266602150369,5,0,3,7,3,0,16,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.6347427031973004,10,0,4,7,4,0,16,2,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
0.5019668148314311,4,0,4,7,4,0,7,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
-0.36022561426620436,1,0,4,7,4,0,6,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
0.7380578965603676,7,0,4,7,4,0,21,3,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
-1.0367010174956952,8,0,4,7,4,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
1.3492476072499662,2,0,4,7,4,0,12,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
-0.7321732620528795,7,0,4,7,4,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
-0.4546440016911439,6,0,4,7,4,0,17,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
-1.5239856810297712,5,0,4,7,4,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
-1.3395283535825047,4,0,4,7,4,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0.05664780695487467,2,0,4,7,4,0,5,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
-0.8005995250360077,10,0,5,7,5,1,22,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0
1.160254671438822,6,0,5,7,5,1,21,3,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
-1.6738342692169337,5,0,5,7,5,1,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
-0.4155968208875046,2,0,5,7,5,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
-0.5597507393538372,10,0,5,7,5,1,20,3,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
-1.6578329760525554,7,0,5,7,5,1,12,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
-1.2951369976599882,6,0,5,7,5,1,20,3,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
-0.29630719769828484,9,0,5,7,5,1,13,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
-0.022761776970621057,10,0,5,7,5,1,10,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
-0.32860128448807036,5,0,5,7,5,1,20,3,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
0.10870146071017057,9,0,5,7,5,1,20,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0.3303563291309718,9,0,6,7,6,1,10,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
-1.6903040452651092,1,0,6,7,6,1,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
-0.12209749955364409,5,0,6,7,6,1,21,3,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
1.6022908288852107,9,0,6,7,6,1,14,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
0.06759295521782153,7,0,6,7,6,1,21,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1
0.6149128327496723,6,0,6,7,6,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-0.6477352951746221,6,0,6,7,6,1,14,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
0.9479382285017207,7,0,6,7,6,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
0.9442458893286783,1,0,6,7,6,1,16,2,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1
